codigo,bairro,semana,ano,latitude,longitude
2,SANTO ANTONIO,2,2014,-8.064813000000001,-34.880369
2,SANTO ANTONIO,8,2014,-8.064813000000001,-34.880369
3,SAO JOSE,3,2014,-8.07165,-34.88413
3,SAO JOSE,11,2014,-8.07165,-34.88413
3,SAO JOSE,20,2014,-8.07165,-34.88413
3,SAO JOSE,21,2014,-8.07165,-34.88413
3,SAO JOSE,26,2014,-8.07165,-34.88413
4,ILHA JOANA BEZERRA,13,2014,-8.070504,-34.896815000000004
4,ILHA JOANA BEZERRA,14,2014,-8.070504,-34.896815000000004
4,ILHA JOANA BEZERRA,16,2014,-8.070504,-34.896815000000004
4,ILHA JOANA BEZERRA,17,2014,-8.070504,-34.896815000000004
4,ILHA JOANA BEZERRA,19,2014,-8.070504,-34.896815000000004
4,ILHA JOANA BEZERRA,21,2014,-8.070504,-34.896815000000004
4,ILHA JOANA BEZERRA,23,2014,-8.070504,-34.896815000000004
6,COELHOS,8,2014,-8.067982,-34.889387
6,COELHOS,8,2014,-8.067982,-34.889387
6,COELHOS,10,2014,-8.067982,-34.889387
6,COELHOS,12,2014,-8.067982,-34.889387
6,COELHOS,14,2014,-8.067982,-34.889387
6,COELHOS,22,2014,-8.067982,-34.889387
8,BOA VISTA,2,2014,-8.055406,-34.89516
8,BOA VISTA,3,2014,-8.055406,-34.89516
8,BOA VISTA,4,2014,-8.055406,-34.89516
8,BOA VISTA,5,2014,-8.055406,-34.89516
8,BOA VISTA,6,2014,-8.055406,-34.89516
8,BOA VISTA,7,2014,-8.055406,-34.89516
8,BOA VISTA,10,2014,-8.055406,-34.89516
8,BOA VISTA,16,2014,-8.055406,-34.89516
8,BOA VISTA,17,2014,-8.055406,-34.89516
8,BOA VISTA,18,2014,-8.055406,-34.89516
8,BOA VISTA,19,2014,-8.055406,-34.89516
8,BOA VISTA,20,2014,-8.055406,-34.89516
8,BOA VISTA,22,2014,-8.055406,-34.89516
8,BOA VISTA,23,2014,-8.055406,-34.89516
8,BOA VISTA,23,2014,-8.055406,-34.89516
8,BOA VISTA,24,2014,-8.055406,-34.89516
8,BOA VISTA,26,2014,-8.055406,-34.89516
9,PAISSANDU,17,2014,-8.06361,-34.898990000000005
10,SANTO AMARO,1,2014,-8.045555,-34.878511
10,SANTO AMARO,13,2014,-8.045555,-34.878511
10,SANTO AMARO,15,2014,-8.045555,-34.878511
10,SANTO AMARO,15,2014,-8.045555,-34.878511
10,SANTO AMARO,17,2014,-8.045555,-34.878511
10,SANTO AMARO,18,2014,-8.045555,-34.878511
10,SANTO AMARO,20,2014,-8.045555,-34.878511
10,SANTO AMARO,23,2014,-8.045555,-34.878511
10,SANTO AMARO,24,2014,-8.045555,-34.878511
10,SANTO AMARO,24,2014,-8.045555,-34.878511
10,SANTO AMARO,27,2014,-8.045555,-34.878511
11,SOLEDADE,21,2014,-8.056275,-34.890705
12,ESPINHEIRO,49,2014,-8.043146,-34.891331
12,ESPINHEIRO,52,2014,-8.043146,-34.891331
12,ESPINHEIRO,1,2014,-8.043146,-34.891331
12,ESPINHEIRO,6,2014,-8.043146,-34.891331
12,ESPINHEIRO,6,2014,-8.043146,-34.891331
12,ESPINHEIRO,11,2014,-8.043146,-34.891331
12,ESPINHEIRO,16,2014,-8.043146,-34.891331
12,ESPINHEIRO,19,2014,-8.043146,-34.891331
12,ESPINHEIRO,19,2014,-8.043146,-34.891331
12,ESPINHEIRO,20,2014,-8.043146,-34.891331
12,ESPINHEIRO,20,2014,-8.043146,-34.891331
12,ESPINHEIRO,21,2014,-8.043146,-34.891331
12,ESPINHEIRO,22,2014,-8.043146,-34.891331
13,AFLITOS,11,2014,-8.039793,-34.896185
13,AFLITOS,12,2014,-8.039793,-34.896185
13,AFLITOS,14,2014,-8.039793,-34.896185
13,AFLITOS,15,2014,-8.039793,-34.896185
13,AFLITOS,16,2014,-8.039793,-34.896185
13,AFLITOS,16,2014,-8.039793,-34.896185
13,AFLITOS,17,2014,-8.039793,-34.896185
14,DERBY,23,2014,-8.056205,-34.899669
15,JAQUEIRA,14,2014,-8.036313,-34.903717
15,JAQUEIRA,17,2014,-8.036313,-34.903717
16,GRACAS,2,2014,-8.045171,-34.902063
16,GRACAS,3,2014,-8.045171,-34.902063
16,GRACAS,7,2014,-8.045171,-34.902063
16,GRACAS,7,2014,-8.045171,-34.902063
16,GRACAS,7,2014,-8.045171,-34.902063
16,GRACAS,18,2014,-8.045171,-34.902063
16,GRACAS,19,2014,-8.045171,-34.902063
16,GRACAS,20,2014,-8.045171,-34.902063
16,GRACAS,21,2014,-8.045171,-34.902063
17,ENCRUZILHADA,2,2014,-8.037251,-34.891
17,ENCRUZILHADA,3,2014,-8.037251,-34.891
17,ENCRUZILHADA,8,2014,-8.037251,-34.891
17,ENCRUZILHADA,10,2014,-8.037251,-34.891
17,ENCRUZILHADA,11,2014,-8.037251,-34.891
17,ENCRUZILHADA,12,2014,-8.037251,-34.891
17,ENCRUZILHADA,13,2014,-8.037251,-34.891
17,ENCRUZILHADA,14,2014,-8.037251,-34.891
17,ENCRUZILHADA,14,2014,-8.037251,-34.891
17,ENCRUZILHADA,16,2014,-8.037251,-34.891
17,ENCRUZILHADA,16,2014,-8.037251,-34.891
17,ENCRUZILHADA,17,2014,-8.037251,-34.891
17,ENCRUZILHADA,18,2014,-8.037251,-34.891
17,ENCRUZILHADA,22,2014,-8.037251,-34.891
17,ENCRUZILHADA,22,2014,-8.037251,-34.891
17,ENCRUZILHADA,22,2014,-8.037251,-34.891
17,ENCRUZILHADA,24,2014,-8.037251,-34.891
17,ENCRUZILHADA,26,2014,-8.037251,-34.891
17,ENCRUZILHADA,26,2014,-8.037251,-34.891
17,ENCRUZILHADA,27,2014,-8.037251,-34.891
17,ENCRUZILHADA,27,2014,-8.037251,-34.891
18,ROSARINHO,52,2014,-8.033114999999999,-34.89751
18,ROSARINHO,6,2014,-8.033114999999999,-34.89751
18,ROSARINHO,7,2014,-8.033114999999999,-34.89751
18,ROSARINHO,10,2014,-8.033114999999999,-34.89751
18,ROSARINHO,21,2014,-8.033114999999999,-34.89751
18,ROSARINHO,22,2014,-8.033114999999999,-34.89751
18,ROSARINHO,23,2014,-8.033114999999999,-34.89751
18,ROSARINHO,27,2014,-8.033114999999999,-34.89751
19,TAMARINEIRA,1,2014,-8.029621,-34.90034
19,TAMARINEIRA,7,2014,-8.029621,-34.90034
19,TAMARINEIRA,15,2014,-8.029621,-34.90034
19,TAMARINEIRA,16,2014,-8.029621,-34.90034
19,TAMARINEIRA,17,2014,-8.029621,-34.90034
19,TAMARINEIRA,18,2014,-8.029621,-34.90034
19,TAMARINEIRA,21,2014,-8.029621,-34.90034
19,TAMARINEIRA,23,2014,-8.029621,-34.90034
20,BOA VIAGEM,47,2014,-8.131781,-34.902269
20,BOA VIAGEM,49,2014,-8.131781,-34.902269
20,BOA VIAGEM,1,2014,-8.131781,-34.902269
20,BOA VIAGEM,1,2014,-8.131781,-34.902269
20,BOA VIAGEM,2,2014,-8.131781,-34.902269
20,BOA VIAGEM,2,2014,-8.131781,-34.902269
20,BOA VIAGEM,3,2014,-8.131781,-34.902269
20,BOA VIAGEM,4,2014,-8.131781,-34.902269
20,BOA VIAGEM,5,2014,-8.131781,-34.902269
20,BOA VIAGEM,5,2014,-8.131781,-34.902269
20,BOA VIAGEM,6,2014,-8.131781,-34.902269
20,BOA VIAGEM,7,2014,-8.131781,-34.902269
20,BOA VIAGEM,7,2014,-8.131781,-34.902269
20,BOA VIAGEM,7,2014,-8.131781,-34.902269
20,BOA VIAGEM,7,2014,-8.131781,-34.902269
20,BOA VIAGEM,7,2014,-8.131781,-34.902269
20,BOA VIAGEM,9,2014,-8.131781,-34.902269
20,BOA VIAGEM,9,2014,-8.131781,-34.902269
20,BOA VIAGEM,11,2014,-8.131781,-34.902269
20,BOA VIAGEM,12,2014,-8.131781,-34.902269
20,BOA VIAGEM,12,2014,-8.131781,-34.902269
20,BOA VIAGEM,12,2014,-8.131781,-34.902269
20,BOA VIAGEM,13,2014,-8.131781,-34.902269
20,BOA VIAGEM,14,2014,-8.131781,-34.902269
20,BOA VIAGEM,14,2014,-8.131781,-34.902269
20,BOA VIAGEM,14,2014,-8.131781,-34.902269
20,BOA VIAGEM,15,2014,-8.131781,-34.902269
20,BOA VIAGEM,15,2014,-8.131781,-34.902269
20,BOA VIAGEM,15,2014,-8.131781,-34.902269
20,BOA VIAGEM,15,2014,-8.131781,-34.902269
20,BOA VIAGEM,15,2014,-8.131781,-34.902269
20,BOA VIAGEM,16,2014,-8.131781,-34.902269
20,BOA VIAGEM,16,2014,-8.131781,-34.902269
20,BOA VIAGEM,16,2014,-8.131781,-34.902269
20,BOA VIAGEM,16,2014,-8.131781,-34.902269
20,BOA VIAGEM,17,2014,-8.131781,-34.902269
20,BOA VIAGEM,18,2014,-8.131781,-34.902269
20,BOA VIAGEM,18,2014,-8.131781,-34.902269
20,BOA VIAGEM,18,2014,-8.131781,-34.902269
20,BOA VIAGEM,19,2014,-8.131781,-34.902269
20,BOA VIAGEM,19,2014,-8.131781,-34.902269
20,BOA VIAGEM,19,2014,-8.131781,-34.902269
20,BOA VIAGEM,20,2014,-8.131781,-34.902269
20,BOA VIAGEM,21,2014,-8.131781,-34.902269
20,BOA VIAGEM,22,2014,-8.131781,-34.902269
20,BOA VIAGEM,23,2014,-8.131781,-34.902269
20,BOA VIAGEM,23,2014,-8.131781,-34.902269
20,BOA VIAGEM,24,2014,-8.131781,-34.902269
20,BOA VIAGEM,24,2014,-8.131781,-34.902269
20,BOA VIAGEM,25,2014,-8.131781,-34.902269
20,BOA VIAGEM,25,2014,-8.131781,-34.902269
20,BOA VIAGEM,26,2014,-8.131781,-34.902269
20,BOA VIAGEM,31,2014,-8.131781,-34.902269
21,IPSEP,52,2014,-8.107398,-34.923199
21,IPSEP,1,2014,-8.107398,-34.923199
21,IPSEP,4,2014,-8.107398,-34.923199
21,IPSEP,4,2014,-8.107398,-34.923199
21,IPSEP,5,2014,-8.107398,-34.923199
21,IPSEP,7,2014,-8.107398,-34.923199
21,IPSEP,9,2014,-8.107398,-34.923199
21,IPSEP,9,2014,-8.107398,-34.923199
21,IPSEP,10,2014,-8.107398,-34.923199
21,IPSEP,12,2014,-8.107398,-34.923199
21,IPSEP,13,2014,-8.107398,-34.923199
21,IPSEP,15,2014,-8.107398,-34.923199
21,IPSEP,15,2014,-8.107398,-34.923199
21,IPSEP,15,2014,-8.107398,-34.923199
21,IPSEP,17,2014,-8.107398,-34.923199
21,IPSEP,20,2014,-8.107398,-34.923199
21,IPSEP,20,2014,-8.107398,-34.923199
21,IPSEP,21,2014,-8.107398,-34.923199
21,IPSEP,22,2014,-8.107398,-34.923199
21,IPSEP,26,2014,-8.107398,-34.923199
21,IPSEP,27,2014,-8.107398,-34.923199
22,JORDAO,9,2014,-8.135926,-34.935478
22,JORDAO,45,2014,-8.135926,-34.935478
22,JORDAO,1,2014,-8.135926,-34.935478
22,JORDAO,1,2014,-8.135926,-34.935478
22,JORDAO,3,2014,-8.135926,-34.935478
22,JORDAO,3,2014,-8.135926,-34.935478
22,JORDAO,8,2014,-8.135926,-34.935478
22,JORDAO,13,2014,-8.135926,-34.935478
22,JORDAO,20,2014,-8.135926,-34.935478
22,JORDAO,20,2014,-8.135926,-34.935478
22,JORDAO,21,2014,-8.135926,-34.935478
22,JORDAO,22,2014,-8.135926,-34.935478
22,JORDAO,22,2014,-8.135926,-34.935478
22,JORDAO,23,2014,-8.135926,-34.935478
22,JORDAO,23,2014,-8.135926,-34.935478
22,JORDAO,25,2014,-8.135926,-34.935478
22,JORDAO,25,2014,-8.135926,-34.935478
22,JORDAO,25,2014,-8.135926,-34.935478
22,JORDAO,26,2014,-8.135926,-34.935478
22,JORDAO,28,2014,-8.135926,-34.935478
22,JORDAO,29,2014,-8.135926,-34.935478
22,JORDAO,29,2014,-8.135926,-34.935478
22,JORDAO,29,2014,-8.135926,-34.935478
22,JORDAO,29,2014,-8.135926,-34.935478
23,IBURA,46,2014,-8.110188,-34.936605
23,IBURA,50,2014,-8.110188,-34.936605
23,IBURA,50,2014,-8.110188,-34.936605
23,IBURA,2,2014,-8.110188,-34.936605
23,IBURA,4,2014,-8.110188,-34.936605
23,IBURA,4,2014,-8.110188,-34.936605
23,IBURA,4,2014,-8.110188,-34.936605
23,IBURA,5,2014,-8.110188,-34.936605
23,IBURA,6,2014,-8.110188,-34.936605
23,IBURA,6,2014,-8.110188,-34.936605
23,IBURA,7,2014,-8.110188,-34.936605
23,IBURA,7,2014,-8.110188,-34.936605
23,IBURA,8,2014,-8.110188,-34.936605
23,IBURA,8,2014,-8.110188,-34.936605
23,IBURA,8,2014,-8.110188,-34.936605
23,IBURA,9,2014,-8.110188,-34.936605
23,IBURA,11,2014,-8.110188,-34.936605
23,IBURA,12,2014,-8.110188,-34.936605
23,IBURA,12,2014,-8.110188,-34.936605
23,IBURA,13,2014,-8.110188,-34.936605
23,IBURA,14,2014,-8.110188,-34.936605
23,IBURA,15,2014,-8.110188,-34.936605
23,IBURA,15,2014,-8.110188,-34.936605
23,IBURA,15,2014,-8.110188,-34.936605
23,IBURA,15,2014,-8.110188,-34.936605
23,IBURA,16,2014,-8.110188,-34.936605
23,IBURA,16,2014,-8.110188,-34.936605
23,IBURA,17,2014,-8.110188,-34.936605
23,IBURA,17,2014,-8.110188,-34.936605
23,IBURA,17,2014,-8.110188,-34.936605
23,IBURA,17,2014,-8.110188,-34.936605
23,IBURA,17,2014,-8.110188,-34.936605
23,IBURA,18,2014,-8.110188,-34.936605
23,IBURA,18,2014,-8.110188,-34.936605
23,IBURA,18,2014,-8.110188,-34.936605
23,IBURA,18,2014,-8.110188,-34.936605
23,IBURA,19,2014,-8.110188,-34.936605
23,IBURA,19,2014,-8.110188,-34.936605
23,IBURA,19,2014,-8.110188,-34.936605
23,IBURA,19,2014,-8.110188,-34.936605
23,IBURA,19,2014,-8.110188,-34.936605
23,IBURA,19,2014,-8.110188,-34.936605
23,IBURA,19,2014,-8.110188,-34.936605
23,IBURA,20,2014,-8.110188,-34.936605
23,IBURA,20,2014,-8.110188,-34.936605
23,IBURA,20,2014,-8.110188,-34.936605
23,IBURA,20,2014,-8.110188,-34.936605
23,IBURA,20,2014,-8.110188,-34.936605
23,IBURA,20,2014,-8.110188,-34.936605
23,IBURA,20,2014,-8.110188,-34.936605
23,IBURA,21,2014,-8.110188,-34.936605
23,IBURA,21,2014,-8.110188,-34.936605
23,IBURA,22,2014,-8.110188,-34.936605
23,IBURA,22,2014,-8.110188,-34.936605
23,IBURA,22,2014,-8.110188,-34.936605
23,IBURA,22,2014,-8.110188,-34.936605
23,IBURA,22,2014,-8.110188,-34.936605
23,IBURA,22,2014,-8.110188,-34.936605
23,IBURA,22,2014,-8.110188,-34.936605
23,IBURA,23,2014,-8.110188,-34.936605
23,IBURA,23,2014,-8.110188,-34.936605
23,IBURA,23,2014,-8.110188,-34.936605
23,IBURA,23,2014,-8.110188,-34.936605
23,IBURA,23,2014,-8.110188,-34.936605
23,IBURA,23,2014,-8.110188,-34.936605
23,IBURA,23,2014,-8.110188,-34.936605
23,IBURA,24,2014,-8.110188,-34.936605
23,IBURA,24,2014,-8.110188,-34.936605
23,IBURA,24,2014,-8.110188,-34.936605
23,IBURA,25,2014,-8.110188,-34.936605
23,IBURA,26,2014,-8.110188,-34.936605
23,IBURA,26,2014,-8.110188,-34.936605
23,IBURA,27,2014,-8.110188,-34.936605
23,IBURA,27,2014,-8.110188,-34.936605
23,IBURA,27,2014,-8.110188,-34.936605
23,IBURA,28,2014,-8.110188,-34.936605
23,IBURA,28,2014,-8.110188,-34.936605
23,IBURA,29,2014,-8.110188,-34.936605
23,IBURA,29,2014,-8.110188,-34.936605
24,PINA,47,2014,-8.094104,-34.885537
24,PINA,3,2014,-8.094104,-34.885537
24,PINA,6,2014,-8.094104,-34.885537
24,PINA,7,2014,-8.094104,-34.885537
24,PINA,9,2014,-8.094104,-34.885537
24,PINA,10,2014,-8.094104,-34.885537
24,PINA,11,2014,-8.094104,-34.885537
24,PINA,12,2014,-8.094104,-34.885537
24,PINA,13,2014,-8.094104,-34.885537
24,PINA,14,2014,-8.094104,-34.885537
24,PINA,20,2014,-8.094104,-34.885537
24,PINA,20,2014,-8.094104,-34.885537
24,PINA,21,2014,-8.094104,-34.885537
24,PINA,21,2014,-8.094104,-34.885537
24,PINA,21,2014,-8.094104,-34.885537
24,PINA,22,2014,-8.094104,-34.885537
25,BRASILIA TEIMOSA,4,2014,-8.08347,-34.88036
25,BRASILIA TEIMOSA,10,2014,-8.08347,-34.88036
25,BRASILIA TEIMOSA,10,2014,-8.08347,-34.88036
25,BRASILIA TEIMOSA,12,2014,-8.08347,-34.88036
25,BRASILIA TEIMOSA,14,2014,-8.08347,-34.88036
25,BRASILIA TEIMOSA,15,2014,-8.08347,-34.88036
25,BRASILIA TEIMOSA,16,2014,-8.08347,-34.88036
25,BRASILIA TEIMOSA,19,2014,-8.08347,-34.88036
26,IMBIRIBEIRA,45,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,52,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,3,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,4,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,5,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,5,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,7,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,7,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,8,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,8,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,9,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,10,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,10,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,10,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,11,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,12,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,12,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,12,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,14,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,14,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,15,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,15,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,15,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,16,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,16,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,17,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,20,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,22,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,22,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,22,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,25,2014,-8.103817,-34.91067
26,IMBIRIBEIRA,26,2014,-8.103817,-34.91067
27,TORREAO,1,2014,-8.039849,-34.88381
28,CAMPO GRANDE,36,2014,-8.032156,-34.881355
28,CAMPO GRANDE,52,2014,-8.032156,-34.881355
28,CAMPO GRANDE,2,2014,-8.032156,-34.881355
28,CAMPO GRANDE,3,2014,-8.032156,-34.881355
28,CAMPO GRANDE,3,2014,-8.032156,-34.881355
28,CAMPO GRANDE,4,2014,-8.032156,-34.881355
28,CAMPO GRANDE,4,2014,-8.032156,-34.881355
28,CAMPO GRANDE,7,2014,-8.032156,-34.881355
28,CAMPO GRANDE,10,2014,-8.032156,-34.881355
28,CAMPO GRANDE,11,2014,-8.032156,-34.881355
28,CAMPO GRANDE,12,2014,-8.032156,-34.881355
28,CAMPO GRANDE,12,2014,-8.032156,-34.881355
28,CAMPO GRANDE,15,2014,-8.032156,-34.881355
28,CAMPO GRANDE,16,2014,-8.032156,-34.881355
28,CAMPO GRANDE,17,2014,-8.032156,-34.881355
28,CAMPO GRANDE,18,2014,-8.032156,-34.881355
28,CAMPO GRANDE,21,2014,-8.032156,-34.881355
28,CAMPO GRANDE,21,2014,-8.032156,-34.881355
28,CAMPO GRANDE,22,2014,-8.032156,-34.881355
28,CAMPO GRANDE,22,2014,-8.032156,-34.881355
28,CAMPO GRANDE,23,2014,-8.032156,-34.881355
28,CAMPO GRANDE,24,2014,-8.032156,-34.881355
28,CAMPO GRANDE,25,2014,-8.032156,-34.881355
28,CAMPO GRANDE,25,2014,-8.032156,-34.881355
28,CAMPO GRANDE,27,2014,-8.032156,-34.881355
28,CAMPO GRANDE,28,2014,-8.032156,-34.881355
29,PEIXINHOS,7,2014,-8.020226,-34.87741
30,HIPODROMO,26,2014,-8.032544999999999,-34.887917
31,CAMPINA DO BARRETO,2,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,7,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,7,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,9,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,9,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,10,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,11,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,12,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,13,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,15,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,15,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,15,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,18,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,20,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,21,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,21,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,23,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,23,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,23,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,27,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,27,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,28,2014,-8.016906,-34.882409
31,CAMPINA DO BARRETO,28,2014,-8.016906,-34.882409
32,ARRUDA,4,2014,-8.025246000000001,-34.893499
32,ARRUDA,5,2014,-8.025246000000001,-34.893499
32,ARRUDA,6,2014,-8.025246000000001,-34.893499
32,ARRUDA,7,2014,-8.025246000000001,-34.893499
32,ARRUDA,7,2014,-8.025246000000001,-34.893499
32,ARRUDA,9,2014,-8.025246000000001,-34.893499
32,ARRUDA,10,2014,-8.025246000000001,-34.893499
32,ARRUDA,12,2014,-8.025246000000001,-34.893499
32,ARRUDA,17,2014,-8.025246000000001,-34.893499
32,ARRUDA,17,2014,-8.025246000000001,-34.893499
32,ARRUDA,17,2014,-8.025246000000001,-34.893499
32,ARRUDA,18,2014,-8.025246000000001,-34.893499
32,ARRUDA,20,2014,-8.025246000000001,-34.893499
32,ARRUDA,22,2014,-8.025246000000001,-34.893499
32,ARRUDA,22,2014,-8.025246000000001,-34.893499
32,ARRUDA,23,2014,-8.025246000000001,-34.893499
32,ARRUDA,25,2014,-8.025246000000001,-34.893499
33,AGUA FRIA,51,2014,-8.014927,-34.896827
33,AGUA FRIA,3,2014,-8.014927,-34.896827
33,AGUA FRIA,4,2014,-8.014927,-34.896827
33,AGUA FRIA,4,2014,-8.014927,-34.896827
