codigo,bairro,semana,ano,latitude,longitude
33,AGUA FRIA,5,2014,-8.014927,-34.896827
33,AGUA FRIA,6,2014,-8.014927,-34.896827
33,AGUA FRIA,6,2014,-8.014927,-34.896827
33,AGUA FRIA,6,2014,-8.014927,-34.896827
33,AGUA FRIA,8,2014,-8.014927,-34.896827
33,AGUA FRIA,9,2014,-8.014927,-34.896827
33,AGUA FRIA,10,2014,-8.014927,-34.896827
33,AGUA FRIA,10,2014,-8.014927,-34.896827
33,AGUA FRIA,11,2014,-8.014927,-34.896827
33,AGUA FRIA,11,2014,-8.014927,-34.896827
33,AGUA FRIA,11,2014,-8.014927,-34.896827
33,AGUA FRIA,12,2014,-8.014927,-34.896827
33,AGUA FRIA,16,2014,-8.014927,-34.896827
33,AGUA FRIA,16,2014,-8.014927,-34.896827
33,AGUA FRIA,17,2014,-8.014927,-34.896827
33,AGUA FRIA,19,2014,-8.014927,-34.896827
33,AGUA FRIA,20,2014,-8.014927,-34.896827
33,AGUA FRIA,20,2014,-8.014927,-34.896827
33,AGUA FRIA,21,2014,-8.014927,-34.896827
33,AGUA FRIA,22,2014,-8.014927,-34.896827
33,AGUA FRIA,22,2014,-8.014927,-34.896827
33,AGUA FRIA,24,2014,-8.014927,-34.896827
33,AGUA FRIA,28,2014,-8.014927,-34.896827
34,FUNDAO,9,2014,-8.014994,-34.890137
34,FUNDAO,9,2014,-8.014994,-34.890137
34,FUNDAO,12,2014,-8.014994,-34.890137
34,FUNDAO,28,2014,-8.014994,-34.890137
35,CAJUEIRO,2,2014,-8.011376,-34.885870000000004
35,CAJUEIRO,6,2014,-8.011376,-34.885870000000004
35,CAJUEIRO,7,2014,-8.011376,-34.885870000000004
35,CAJUEIRO,11,2014,-8.011376,-34.885870000000004
35,CAJUEIRO,11,2014,-8.011376,-34.885870000000004
35,CAJUEIRO,19,2014,-8.011376,-34.885870000000004
35,CAJUEIRO,21,2014,-8.011376,-34.885870000000004
35,CAJUEIRO,23,2014,-8.011376,-34.885870000000004
35,CAJUEIRO,27,2014,-8.011376,-34.885870000000004
36,PORTO DA MADEIRA,22,2014,-8.008517,-34.891378
36,PORTO DA MADEIRA,25,2014,-8.008517,-34.891378
37,BEBERIBE,1,2014,-8.004758,-34.896214
37,BEBERIBE,8,2014,-8.004758,-34.896214
37,BEBERIBE,9,2014,-8.004758,-34.896214
37,BEBERIBE,9,2014,-8.004758,-34.896214
37,BEBERIBE,11,2014,-8.004758,-34.896214
37,BEBERIBE,11,2014,-8.004758,-34.896214
37,BEBERIBE,11,2014,-8.004758,-34.896214
37,BEBERIBE,11,2014,-8.004758,-34.896214
37,BEBERIBE,11,2014,-8.004758,-34.896214
37,BEBERIBE,20,2014,-8.004758,-34.896214
37,BEBERIBE,21,2014,-8.004758,-34.896214
37,BEBERIBE,21,2014,-8.004758,-34.896214
37,BEBERIBE,21,2014,-8.004758,-34.896214
37,BEBERIBE,22,2014,-8.004758,-34.896214
37,BEBERIBE,22,2014,-8.004758,-34.896214
37,BEBERIBE,25,2014,-8.004758,-34.896214
37,BEBERIBE,27,2014,-8.004758,-34.896214
38,LINHA DO TIRO,2,2014,-8.008627,-34.904617
38,LINHA DO TIRO,6,2014,-8.008627,-34.904617
38,LINHA DO TIRO,7,2014,-8.008627,-34.904617
38,LINHA DO TIRO,11,2014,-8.008627,-34.904617
38,LINHA DO TIRO,15,2014,-8.008627,-34.904617
38,LINHA DO TIRO,17,2014,-8.008627,-34.904617
38,LINHA DO TIRO,18,2014,-8.008627,-34.904617
38,LINHA DO TIRO,19,2014,-8.008627,-34.904617
38,LINHA DO TIRO,19,2014,-8.008627,-34.904617
38,LINHA DO TIRO,21,2014,-8.008627,-34.904617
38,LINHA DO TIRO,22,2014,-8.008627,-34.904617
38,LINHA DO TIRO,22,2014,-8.008627,-34.904617
39,DOIS UNIDOS,1,2014,-8.00173,-34.914193
39,DOIS UNIDOS,2,2014,-8.00173,-34.914193
39,DOIS UNIDOS,2,2014,-8.00173,-34.914193
39,DOIS UNIDOS,4,2014,-8.00173,-34.914193
39,DOIS UNIDOS,5,2014,-8.00173,-34.914193
39,DOIS UNIDOS,8,2014,-8.00173,-34.914193
39,DOIS UNIDOS,8,2014,-8.00173,-34.914193
39,DOIS UNIDOS,10,2014,-8.00173,-34.914193
39,DOIS UNIDOS,13,2014,-8.00173,-34.914193
39,DOIS UNIDOS,14,2014,-8.00173,-34.914193
39,DOIS UNIDOS,15,2014,-8.00173,-34.914193
39,DOIS UNIDOS,15,2014,-8.00173,-34.914193
39,DOIS UNIDOS,17,2014,-8.00173,-34.914193
39,DOIS UNIDOS,17,2014,-8.00173,-34.914193
39,DOIS UNIDOS,18,2014,-8.00173,-34.914193
39,DOIS UNIDOS,18,2014,-8.00173,-34.914193
39,DOIS UNIDOS,19,2014,-8.00173,-34.914193
39,DOIS UNIDOS,19,2014,-8.00173,-34.914193
39,DOIS UNIDOS,19,2014,-8.00173,-34.914193
39,DOIS UNIDOS,19,2014,-8.00173,-34.914193
39,DOIS UNIDOS,19,2014,-8.00173,-34.914193
39,DOIS UNIDOS,20,2014,-8.00173,-34.914193
39,DOIS UNIDOS,21,2014,-8.00173,-34.914193
39,DOIS UNIDOS,22,2014,-8.00173,-34.914193
39,DOIS UNIDOS,22,2014,-8.00173,-34.914193
39,DOIS UNIDOS,22,2014,-8.00173,-34.914193
39,DOIS UNIDOS,22,2014,-8.00173,-34.914193
39,DOIS UNIDOS,23,2014,-8.00173,-34.914193
39,DOIS UNIDOS,23,2014,-8.00173,-34.914193
39,DOIS UNIDOS,23,2014,-8.00173,-34.914193
39,DOIS UNIDOS,23,2014,-8.00173,-34.914193
39,DOIS UNIDOS,24,2014,-8.00173,-34.914193
39,DOIS UNIDOS,25,2014,-8.00173,-34.914193
40,PASSARINHO,5,2014,-7.979706,-34.918388
40,PASSARINHO,10,2014,-7.979706,-34.918388
40,PASSARINHO,10,2014,-7.979706,-34.918388
40,PASSARINHO,14,2014,-7.979706,-34.918388
40,PASSARINHO,19,2014,-7.979706,-34.918388
40,PASSARINHO,20,2014,-7.979706,-34.918388
40,PASSARINHO,20,2014,-7.979706,-34.918388
41,GUABIRABA,4,2014,-7.951867999999997,-34.95952800000001
41,GUABIRABA,7,2014,-7.951867999999997,-34.95952800000001
41,GUABIRABA,11,2014,-7.951867999999997,-34.95952800000001
41,GUABIRABA,11,2014,-7.951867999999997,-34.95952800000001
41,GUABIRABA,14,2014,-7.951867999999997,-34.95952800000001
41,GUABIRABA,16,2014,-7.951867999999997,-34.95952800000001
41,GUABIRABA,20,2014,-7.951867999999997,-34.95952800000001
41,GUABIRABA,20,2014,-7.951867999999997,-34.95952800000001
41,GUABIRABA,21,2014,-7.951867999999997,-34.95952800000001
42,BOMBA DO HEMETERIO,11,2014,-8.021554,-34.900849
42,BOMBA DO HEMETERIO,16,2014,-8.021554,-34.900849
42,BOMBA DO HEMETERIO,22,2014,-8.021554,-34.900849
42,BOMBA DO HEMETERIO,26,2014,-8.021554,-34.900849
43,CASA AMARELA,14,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,52,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,1,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,1,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,2,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,2,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,2,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,2,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,3,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,3,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,3,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,3,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,3,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,3,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,4,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,4,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,4,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,5,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,6,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,6,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,10,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,10,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,10,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,11,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,12,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,12,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,12,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,13,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,15,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,15,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,15,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,16,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,17,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,17,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,18,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,18,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,18,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,19,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,19,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,19,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,19,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,20,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,20,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,20,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,20,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,20,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,21,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,21,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,21,2014,-8.026561000000001,-34.917834
43,CASA AMARELA,27,2014,-8.026561000000001,-34.917834
44,CASA FORTE,4,2014,-8.033565,-34.918972
44,CASA FORTE,4,2014,-8.033565,-34.918972
44,CASA FORTE,9,2014,-8.033565,-34.918972
44,CASA FORTE,12,2014,-8.033565,-34.918972
44,CASA FORTE,12,2014,-8.033565,-34.918972
44,CASA FORTE,12,2014,-8.033565,-34.918972
44,CASA FORTE,16,2014,-8.033565,-34.918972
44,CASA FORTE,18,2014,-8.033565,-34.918972
44,CASA FORTE,24,2014,-8.033565,-34.918972
45,SANTANA,2,2014,-8.040554,-34.915802
45,SANTANA,4,2014,-8.040554,-34.915802
45,SANTANA,12,2014,-8.040554,-34.915802
45,SANTANA,14,2014,-8.040554,-34.915802
46,PARNAMIRIM,7,2014,-8.033436,-34.910388
46,PARNAMIRIM,14,2014,-8.033436,-34.910388
46,PARNAMIRIM,17,2014,-8.033436,-34.910388
46,PARNAMIRIM,17,2014,-8.033436,-34.910388
46,PARNAMIRIM,18,2014,-8.033436,-34.910388
47,POCO,5,2014,-8.035300999999999,-34.92445900000001
47,POCO,5,2014,-8.035300999999999,-34.92445900000001
49,ALTO DO MANDU,5,2014,-8.022468,-34.927362
49,ALTO DO MANDU,6,2014,-8.022468,-34.927362
49,ALTO DO MANDU,7,2014,-8.022468,-34.927362
49,ALTO DO MANDU,18,2014,-8.022468,-34.927362
49,ALTO DO MANDU,20,2014,-8.022468,-34.927362
50,APIPUCOS,12,2014,-8.019751,-34.935721
50,APIPUCOS,14,2014,-8.019751,-34.935721
50,APIPUCOS,16,2014,-8.019751,-34.935721
51,MANGABEIRA,3,2014,-8.024122,-34.903116
51,MANGABEIRA,4,2014,-8.024122,-34.903116
51,MANGABEIRA,10,2014,-8.024122,-34.903116
51,MANGABEIRA,13,2014,-8.024122,-34.903116
51,MANGABEIRA,14,2014,-8.024122,-34.903116
51,MANGABEIRA,15,2014,-8.024122,-34.903116
51,MANGABEIRA,17,2014,-8.024122,-34.903116
51,MANGABEIRA,22,2014,-8.024122,-34.903116
52,ALTO JOSE DO PINHO,5,2014,-8.0231,-34.907943
52,ALTO JOSE DO PINHO,6,2014,-8.0231,-34.907943
52,ALTO JOSE DO PINHO,9,2014,-8.0231,-34.907943
52,ALTO JOSE DO PINHO,9,2014,-8.0231,-34.907943
52,ALTO JOSE DO PINHO,14,2014,-8.0231,-34.907943
52,ALTO JOSE DO PINHO,15,2014,-8.0231,-34.907943
52,ALTO JOSE DO PINHO,16,2014,-8.0231,-34.907943
52,ALTO JOSE DO PINHO,19,2014,-8.0231,-34.907943
52,ALTO JOSE DO PINHO,21,2014,-8.0231,-34.907943
52,ALTO JOSE DO PINHO,23,2014,-8.0231,-34.907943
53,MORRO DA CONCEICAO,6,2014,-8.019607,-34.914148
53,MORRO DA CONCEICAO,12,2014,-8.019607,-34.914148
53,MORRO DA CONCEICAO,12,2014,-8.019607,-34.914148
53,MORRO DA CONCEICAO,15,2014,-8.019607,-34.914148
54,ALTO JOSE BONIFACIO,4,2014,-8.013323,-34.913209
54,ALTO JOSE BONIFACIO,6,2014,-8.013323,-34.913209
54,ALTO JOSE BONIFACIO,6,2014,-8.013323,-34.913209
54,ALTO JOSE BONIFACIO,9,2014,-8.013323,-34.913209
54,ALTO JOSE BONIFACIO,13,2014,-8.013323,-34.913209
54,ALTO JOSE BONIFACIO,18,2014,-8.013323,-34.913209
54,ALTO JOSE BONIFACIO,18,2014,-8.013323,-34.913209
54,ALTO JOSE BONIFACIO,20,2014,-8.013323,-34.913209
54,ALTO JOSE BONIFACIO,22,2014,-8.013323,-34.913209
55,VASCO DA GAMA,4,2014,-8.014012,-34.918771
55,VASCO DA GAMA,4,2014,-8.014012,-34.918771
55,VASCO DA GAMA,8,2014,-8.014012,-34.918771
55,VASCO DA GAMA,8,2014,-8.014012,-34.918771
55,VASCO DA GAMA,8,2014,-8.014012,-34.918771
55,VASCO DA GAMA,9,2014,-8.014012,-34.918771
55,VASCO DA GAMA,9,2014,-8.014012,-34.918771
55,VASCO DA GAMA,10,2014,-8.014012,-34.918771
55,VASCO DA GAMA,10,2014,-8.014012,-34.918771
55,VASCO DA GAMA,11,2014,-8.014012,-34.918771
55,VASCO DA GAMA,11,2014,-8.014012,-34.918771
55,VASCO DA GAMA,11,2014,-8.014012,-34.918771
55,VASCO DA GAMA,11,2014,-8.014012,-34.918771
55,VASCO DA GAMA,11,2014,-8.014012,-34.918771
55,VASCO DA GAMA,12,2014,-8.014012,-34.918771
55,VASCO DA GAMA,13,2014,-8.014012,-34.918771
55,VASCO DA GAMA,13,2014,-8.014012,-34.918771
55,VASCO DA GAMA,16,2014,-8.014012,-34.918771
55,VASCO DA GAMA,18,2014,-8.014012,-34.918771
55,VASCO DA GAMA,19,2014,-8.014012,-34.918771
55,VASCO DA GAMA,19,2014,-8.014012,-34.918771
55,VASCO DA GAMA,20,2014,-8.014012,-34.918771
55,VASCO DA GAMA,20,2014,-8.014012,-34.918771
55,VASCO DA GAMA,20,2014,-8.014012,-34.918771
55,VASCO DA GAMA,21,2014,-8.014012,-34.918771
55,VASCO DA GAMA,22,2014,-8.014012,-34.918771
55,VASCO DA GAMA,22,2014,-8.014012,-34.918771
55,VASCO DA GAMA,23,2014,-8.014012,-34.918771
55,VASCO DA GAMA,23,2014,-8.014012,-34.918771
56,NOVA DESCOBERTA,52,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,1,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,3,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,4,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,4,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,5,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,5,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,6,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,6,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,7,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,7,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,8,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,8,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,10,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,10,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,11,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,11,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,12,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,13,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,13,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,13,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,14,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,15,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,17,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,17,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,18,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,18,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,19,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,19,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,19,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,19,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,19,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,20,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,20,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,20,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,21,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,21,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,21,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,21,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,21,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,22,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,23,2014,-7.999642999999999,-34.928185
56,NOVA DESCOBERTA,23,2014,-7.999642999999999,-34.928185
57,BREJO DE BEBERIBE,1,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,3,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,5,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,11,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,12,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,13,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,15,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,16,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,18,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,18,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,20,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,21,2014,-7.9990679999999985,-34.923817
57,BREJO DE BEBERIBE,22,2014,-7.9990679999999985,-34.923817
58,MACAXEIRA,52,2014,-8.013219,-34.929191
58,MACAXEIRA,2,2014,-8.013219,-34.929191
58,MACAXEIRA,3,2014,-8.013219,-34.929191
58,MACAXEIRA,4,2014,-8.013219,-34.929191
58,MACAXEIRA,4,2014,-8.013219,-34.929191
58,MACAXEIRA,4,2014,-8.013219,-34.929191
58,MACAXEIRA,4,2014,-8.013219,-34.929191
58,MACAXEIRA,4,2014,-8.013219,-34.929191
58,MACAXEIRA,9,2014,-8.013219,-34.929191
58,MACAXEIRA,10,2014,-8.013219,-34.929191
58,MACAXEIRA,11,2014,-8.013219,-34.929191
58,MACAXEIRA,11,2014,-8.013219,-34.929191
58,MACAXEIRA,11,2014,-8.013219,-34.929191
58,MACAXEIRA,12,2014,-8.013219,-34.929191
58,MACAXEIRA,14,2014,-8.013219,-34.929191
58,MACAXEIRA,16,2014,-8.013219,-34.929191
58,MACAXEIRA,16,2014,-8.013219,-34.929191
58,MACAXEIRA,16,2014,-8.013219,-34.929191
58,MACAXEIRA,17,2014,-8.013219,-34.929191
58,MACAXEIRA,18,2014,-8.013219,-34.929191
58,MACAXEIRA,19,2014,-8.013219,-34.929191
58,MACAXEIRA,21,2014,-8.013219,-34.929191
58,MACAXEIRA,21,2014,-8.013219,-34.929191
58,MACAXEIRA,22,2014,-8.013219,-34.929191
59,DOIS IRMAOS,6,2014,-8.016205000000001,-34.945227
59,DOIS IRMAOS,7,2014,-8.016205000000001,-34.945227
59,DOIS IRMAOS,7,2014,-8.016205000000001,-34.945227
59,DOIS IRMAOS,12,2014,-8.016205000000001,-34.945227
59,DOIS IRMAOS,13,2014,-8.016205000000001,-34.945227
59,DOIS IRMAOS,14,2014,-8.016205000000001,-34.945227
59,DOIS IRMAOS,15,2014,-8.016205000000001,-34.945227
59,DOIS IRMAOS,18,2014,-8.016205000000001,-34.945227
59,DOIS IRMAOS,18,2014,-8.016205000000001,-34.945227
59,DOIS IRMAOS,20,2014,-8.016205000000001,-34.945227
59,DOIS IRMAOS,21,2014,-8.016205000000001,-34.945227
60,SITIO DOS PINTOS,4,2014,-8.013121,-34.958253000000006
60,SITIO DOS PINTOS,6,2014,-8.013121,-34.958253000000006
60,SITIO DOS PINTOS,14,2014,-8.013121,-34.958253000000006
60,SITIO DOS PINTOS,19,2014,-8.013121,-34.958253000000006
61,BREJO DA GUABIRABA,52,2014,-7.992955999999999,-34.932724
61,BREJO DA GUABIRABA,9,2014,-7.992955999999999,-34.932724
61,BREJO DA GUABIRABA,21,2014,-7.992955999999999,-34.932724
61,BREJO DA GUABIRABA,22,2014,-7.992955999999999,-34.932724
61,BREJO DA GUABIRABA,23,2014,-7.992955999999999,-34.932724
62,CORREGO DO JENIPAPO,7,2014,-8.006592999999999,-34.935516
62,CORREGO DO JENIPAPO,7,2014,-8.006592999999999,-34.935516
62,CORREGO DO JENIPAPO,8,2014,-8.006592999999999,-34.935516
62,CORREGO DO JENIPAPO,8,2014,-8.006592999999999,-34.935516
62,CORREGO DO JENIPAPO,17,2014,-8.006592999999999,-34.935516
64,MADALENA,52,2014,-8.053617,-34.908751
64,MADALENA,52,2014,-8.053617,-34.908751
64,MADALENA,2,2014,-8.053617,-34.908751
64,MADALENA,5,2014,-8.053617,-34.908751
64,MADALENA,5,2014,-8.053617,-34.908751
64,MADALENA,9,2014,-8.053617,-34.908751
